Time,index,reftemp,sensX-3,sensX-2,sensX-1,sensX0,sensX1,sensX2,sensX3
155,156,377,259,362,1077,352,271,281,281
156,157,377,258,362,1070,350,273,274,274
157,158,383,258,362,1070,350,273,274,274
158,159,383,250,327,981,314,253,259,259
159,160,386,264,359,1088,351,269,269,259
160,161,386,264,359,1088,351,269,269,269
161,162,387,259,361,1097,354,269,277,269
162,163,375,262,355,1098,358,265,269,269
163,164,375,262,357,1102,357,264,277,277
164,165,385,262,357,1102,357,264,277,277
165,166,385,262,355,1129,345,252,239,239
166,167,392,258,354,1104,356,263,278,278
167,168,392,258,354,1104,356,263,278,278
168,169,390,261,351,1107,359,274,271,271
169,170,396,259,348,1109,355,267,273,273
170,171,396,261,350,1105,357,265,270,270
171,172,399,256,365,1026,370,281,291,291
172,173,399,261,339,1106,361,269,267,267
173,174,404,264,339,1110,362,268,272,272
174,175,406,264,336,1109,365,266,265,265
175,176,406,268,327,1113,364,265,276,265
176,177,404,240,312,1057,364,264,275,275
177,178,404,257,339,1108,356,267,267,267
178,179,399,263,342,1107,366,268,269,269
179,180,399,259,339,1127,363,264,264,264
180,181,401,259,339,1127,363,264,264,264
181,182,401,261,335,1107,368,272,270,270
182,183,403,260,334,1112,369,269,267,267
183,184,403,260,334,1112,369,269,267,267
184,185,408,257,339,1107,367,267,264,264
185,186,405,263,329,1108,370,257,273,273
186,187,405,264,327,1112,372,256,271,273
187,188,406,264,327,1112,372,256,271,271
188,189,406,260,329,1114,373,267,269,269
189,190,412,260,325,1112,370,266,260,260
190,191,412,260,325,1112,370,266,260,260
191,192,420,237,303,1063,373,263,264,264
192,193,420,262,330,1110,380,264,270,270
193,194,420,262,323,1113,379,268,268,268
194,195,414,238,299,1058,376,262,267,267
195,196,414,263,323,1112,376,263,270,270
196,197,418,263,323,1112,376,263,270,270
197,198,418,251,296,1013,341,248,261,270
198,199,422,259,322,1113,383,263,265,265
199,200,422,259,322,1113,383,263,265,265
200,201,436,248,157,1113,311,291,396,396
201,202,430,260,318,1110,391,275,264,264
202,203,430,264,315,1114,390,265,271,271
203,204,430,264,315,1114,390,265,271,271
204,205,430,263,314,1161,391,255,263,263
205,206,435,266,310,1163,387,253,264,264
206,207,435,266,310,1163,387,253,264,264
207,208,439,224,260,955,350,243,261,261
208,209,443,256,290,1011,354,247,264,264
209,210,443,262,306,1119,397,267,273,273
210,211,439,260,315,1147,388,247,250,250
211,212,439,242,291,1066,398,263,283,283
212,213,445,242,291,1066,398,263,283,283
213,214,445,252,307,1116,398,264,270,270
214,215,450,259,311,1115,402,271,272,272
215,216,457,261,312,1112,405,265,266,266
216,216,457,259,305,1112,409,271,259,259
217,218,463,267,306,1111,407,260,267,267
218,218,463,262,311,1109,407,267,281,281
219,220,474,262,311,1109,407,267,281,281
220,221,474,253,289,1002,364,254,266,266
221,222,475,236,285,1051,415,263,267,267
222,223,475,236,285,1051,415,263,267,267
223,224,473,265,302,1096,415,253,264,264
224,225,479,256,286,992,375,242,260,260
225,225,479,266,308,1095,416,268,274,274
226,227,484,266,308,1095,416,268,274,274
227,228,484,268,302,1097,423,265,281,281
228,229,479,255,293,990,384,266,259,259
229,230,479,255,293,990,384,266,259,259
230,231,478,271,304,1101,429,258,267,267
231,232,474,270,314,1094,419,263,265,265
232,233,474,242,283,1044,424,275,273,273
233,234,467,272,307,1091,430,264,266,266
234,235,467,274,336,1094,433,265,270,270
235,236,467,274,336,1094,433,265,270,270
236,237,464,274,336,1094,433,265,270,270
237,238,464,269,302,1092,432,263,266,266
238,238,463,266,307,1089,428,269,275,275
239,240,463,266,307,1089,428,269,275,275
240,240,471,266,305,1096,432,266,278,278
241,241,479,261,294,1088,428,274,266,266
242,243,479,267,305,1091,430,268,269,269
243,243,481,267,305,1091,430,268,269,269
244,245,481,271,305,1094,433,262,276,276
245,246,481,267,298,1090,430,269,262,262
246,247,481,267,298,1090,430,269,262,262
247,248,481,267,298,1090,430,269,262,262
248,249,516,272,302,1080,433,260,269,269
249,250,516,276,305,1079,437,266,279,279
250,251,523,272,300,1073,441,266,272,272
251,252,523,277,298,1067,440,269,269,269
252,253,517,269,295,1063,449,264,274,274
253,254,517,269,295,1063,449,264,274,274
254,255,516,275,296,1060,447,269,270,270
255,256,524,269,299,1056,442,273,266,266
256,257,524,270,290,1057,453,265,279,279
257,258,530,271,299,1051,456,265,262,262
258,259,530,275,292,1051,460,267,267,267
259,260,532,275,292,1051,460,267,267,267
260,261,532,272,290,1050,462,265,269,269
261,262,544,270,289,1051,461,265,280,280
262,263,544,270,289,1051,461,265,280,280
263,264,535,268,290,1043,468,273,262,262
264,265,538,267,298,1044,468,266,269,269
265,266,538,268,289,1044,463,261,272,272
266,267,533,268,289,1044,463,261,272,272
267,268,533,269,288,1046,474,263,266,266
268,268,536,269,291,1045,473,271,278,278
269,270,536,269,291,1045,473,271,278,278
270,271,543,267,286,1044,472,274,277,277
271,272,537,263,289,1041,476,266,267,267
272,273,537,265,291,1044,480,273,280,280
273,274,541,261,294,1045,476,267,274,274
274,275,541,244,269,1006,477,268,281,281
275,276,534,244,269,1006,477,268,281,281
276,277,534,268,291,1047,478,272,276,276
277,278,562,264,270,1082,476,266,228,228
278,278,562,264,270,1082,476,266,228,228
279,280,589,244,264,979,477,274,276,276
280,281,593,243,272,979,478,273,272,272
281,282,593,267,282,1013,488,275,280,280
282,283,603,267,282,1013,488,275,280,280
283,284,603,264,278,1017,482,255,246,246
284,285,599,270,279,995,500,268,281,281
285,286,599,270,279,995,500,268,281,281
286,287,594,251,260,898,453,249,265,265
287,288,602,260,275,1013,496,255,252,252
288,289,602,267,281,988,511,271,278,278
289,290,603,265,277,990,518,273,277,277
290,291,603,266,268,1012,504,255,251,251
291,292,609,266,268,1012,504,255,251,251
292,293,609,267,272,1006,499,255,251,251
293,294,610,266,271,987,516,279,280,280
294,295,610,266,271,987,516,279,280,280
295,296,613,266,282,989,524,275,280,280
296,297,615,268,289,985,520,276,281,281
297,298,615,254,263,896,467,254,279,279
298,299,607,254,263,896,467,254,279,279
299,300,607,261,272,994,515,252,255,255
300,301,615,268,273,975,523,265,277,277
301,302,615,268,273,975,523,265,277,277
302,303,614,263,274,994,526,254,253,253
303,304,604,263,276,969,533,278,271,271
304,305,604,264,275,972,531,274,276,276
305,306,633,265,283,972,528,274,270,270
306,307,633,260,278,977,535,271,281,281
307,308,681,269,273,971,534,272,272,272
308,309,681,269,367,1109,538,266,274,274
309,310,692,265,280,945,541,270,270,270
310,311,701,264,278,933,550,270,273,273
311,312,701,266,276,930,557,274,281,281
312,313,698,266,269,918,555,267,270,270
313,314,698,263,278,917,564,271,273,273
314,315,698,263,278,917,564,271,273,273
315,316,698,267,276,910,574,267,286,286
316,317,704,266,278,909,575,265,282,282
317,318,704,266,278,909,575,265,282,282
318,319,702,223,178,844,574,284,299,299
319,320,713,272,274,912,581,274,281,281
320,321,713,267,272,908,580,276,281,281
321,322,711,271,275,908,583,277,272,272
322,323,711,268,275,909,585,280,281,281
323,324,720,268,275,911,591,275,278,278
324,325,720,268,290,845,587,287,299,299
325,326,727,270,278,909,600,280,287,287
326,327,729,268,272,906,598,284,274,274
327,328,729,273,274,909,603,279,284,284
328,329,720,268,274,904,602,275,287,287
329,330,720,266,268,906,607,277,279,279
330,331,720,266,268,906,607,277,279,279
331,332,720,252,256,822,536,264,265,265
332,333,724,267,273,899,608,280,280,280
333,334,724,267,273,899,608,280,280,280
334,335,719,264,269,907,604,264,248,248
335,336,754,268,270,897,607,272,289,289
336,337,754,265,278,890,608,283,278,278
337,338,800,264,276,881,618,282,287,287
338,339,800,266,269,870,634,270,270,270
339,340,800,271,267,871,621,263,262,262
340,341,800,271,267,871,621,263,262,262
341,341,812,264,275,847,636,283,282,282
341,342,812,261,271,849,631,278,280,280
342,342,810,264,274,840,634,279,277,277
343,344,810,270,270,836,644,279,285,285
344,345,812,257,220,770,640,288,297,297
345,346,812,268,271,823,649,280,285,285
346,347,826,268,271,823,649,280,285,285
347,347,826,266,273,820,660,283,290,290
348,349,821,265,264,834,671,279,273,273
349,350,821,265,264,834,671,279,273,273
350,351,819,259,260,803,666,274,279,279
351,352,821,258,263,803,665,284,276,279
352,353,821,262,258,815,661,263,252,252
353,354,824,262,258,815,661,263,252,252
354,355,824,262,258,815,661,263,252,252
355,356,824,259,272,806,670,283,284,284
356,357,826,261,274,808,668,279,280,280
357,358,826,261,274,808,668,279,280,280
358,359,815,262,266,798,676,278,274,274
359,360,818,261,262,812,668,265,251,251
360,361,818,261,255,810,677,284,290,290
361,362,822,261,268,803,673,276,277,277
362,363,822,260,270,800,672,282,268,268
363,364,819,260,270,800,672,282,268,268
364,365,819,264,269,799,678,273,268,268
365,366,827,262,262,796,680,283,275,275
366,367,827,262,262,796,680,283,275,275
367,368,898,259,268,794,679,282,279,279
368,369,910,266,265,782,681,286,279,279
369,370,910,260,261,769,681,280,284,284
370,371,917,260,261,769,681,280,284,284
371,372,917,251,239,690,624,269,268,284
372,373,906,258,259,730,675,282,282,282
373,374,906,258,259,730,675,282,282,282
374,375,905,253,262,738,716,289,281,281
375,376,903,257,263,730,711,292,272,272
376,376,903,256,258,720,711,288,277,277
377,378,908,259,260,722,719,290,267,267
378,379,908,259,263,725,718,287,278,278
379,380,910,258,264,722,719,290,277,277
380,381,910,255,262,719,720,287,278,278
381,382,934,255,259,722,719,280,275,275
382,383,910,256,259,715,726,284,268,268
383,384,910,256,262,711,724,284,286,268
384,385,921,257,260,707,725,288,283,283
385,386,921,252,261,703,731,294,275,275
386,387,931,252,261,703,731,294,275,275
387,388,931,258,258,703,735,294,272,272
388,389,940,255,253,696,746,296,279,279
389,390,940,255,253,696,746,296,279,279
390,391,941,254,248,693,747,299,284,284
391,392,924,253,247,694,751,301,282,282
392,393,924,254,247,695,758,303,282,282
393,394,934,254,247,695,758,303,282,282
394,395,934,253,261,697,751,314,287,287
395,396,926,254,250,696,756,310,272,272
396,397,926,254,250,696,756,310,272,272
397,398,988,251,261,698,755,314,285,285
398,399,1010,248,260,693,759,313,288,285
399,400,1010,257,259,684,753,313,292,292
400,401,1021,254,265,673,756,322,289,289
401,402,1021,257,259,676,765,315,295,0
402,403,1033,257,259,676,765,315,295,295
403,404,1033,256,265,664,769,321,297,297
404,405,1030,255,262,662,772,322,288,288
405,406,1030,255,262,662,772,322,288,288
406,407,1028,260,259,651,778,324,293,293
407,408,1023,256,258,649,784,342,283,283
408,409,1023,255,261,650,789,335,293,293
409,410,1027,255,261,650,789,335,293,293
410,411,1027,259,263,647,792,341,302,302
411,412,1017,253,269,648,791,337,300,302
412,413,1017,253,269,648,791,337,300,300
413,414,1025,257,257,641,799,340,294,294
414,415,1029,257,246,639,798,347,300,300
415,416,1029,256,251,633,806,345,294,294
416,417,1025,258,257,638,802,345,300,300
417,418,1025,255,258,638,802,357,308,308
418,419,1015,255,258,638,802,357,308,308
419,419,1015,257,260,632,798,340,298,298
420,421,1027,257,256,633,806,350,306,306
421,422,1027,257,256,633,806,350,306,306
422,423,1029,261,256,636,803,342,295,295
423,424,1029,259,261,635,800,349,307,307
424,425,1029,256,254,628,800,361,293,293
425,426,1030,256,254,628,800,361,293,293
426,427,1030,260,256,634,806,342,297,297
427,428,1088,259,254,632,803,350,296,296
428,429,1088,259,254,632,803,350,296,296
429,430,1095,257,253,621,810,348,278,278
430,431,1092,261,261,613,822,349,295,295
431,432,1092,259,260,604,821,355,306,306
432,433,1102,258,262,597,830,365,286,286
433,434,1102,260,266,592,836,362,288,288
434,435,1102,261,263,596,832,366,310,310
435,436,1102,237,239,562,841,359,291,291
436,437,1098,259,268,584,847,378,297,297
437,438,1098,267,268,592,851,373,310,297
438,439,1098,269,265,584,858,370,299,299
439,439,1109,264,277,583,860,390,291,291
440,441,1109,263,274,583,858,394,291,0
441,442,1112,263,274,583,858,394,291,291
442,443,1112,266,267,569,859,398,298,298
443,444,1113,267,267,570,865,377,298,298
444,445,1113,267,267,570,865,377,298,298
445,445,1113,272,262,565,860,400,304,304
446,447,1118,272,258,564,870,390,302,302
447,448,1118,266,264,560,866,406,298,298
448,449,1107,237,240,532,876,393,306,306
449,450,1107,268,261,556,873,398,313,313
450,451,1107,267,270,554,885,398,316,316
451,452,1107,263,260,549,878,390,309,309
452,453,1104,266,263,543,875,407,292,292
453,454,1104,266,263,543,875,407,292,292
454,455,1104,235,244,519,882,397,303,303
455,456,1127,260,262,538,876,393,311,311
456,457,1127,261,263,540,881,394,316,316
457,457,1158,261,263,540,881,394,316,316
458,459,1158,253,262,526,885,406,318,318
459,460,1158,255,254,518,892,400,305,305
460,461,1158,255,254,518,892,400,305,305
461,462,1171,255,261,516,900,406,326,326
462,463,1166,254,254,506,900,422,301,301
463,464,1166,258,252,512,903,407,306,306
464,465,1171,258,252,512,903,407,306,306
465,466,1171,260,252,504,907,420,310,306
466,467,1168,260,258,506,910,416,313,313
467,468,1168,260,258,506,910,416,313,313
468,469,1170,260,256,501,919,414,310,310
469,470,1168,258,261,504,916,421,313,310
470,471,1168,261,260,505,922,415,313,313
471,472,1169,261,254,503,924,420,312,312
472,473,1169,261,254,503,924,420,312,312
473,474,1169,259,245,511,950,422,338,338
474,475,1156,259,245,511,950,422,338,338
475,476,1156,261,260,500,919,414,312,338
476,477,1161,262,250,504,924,411,313,313
477,478,1161,262,250,504,924,411,313,313
478,479,1159,261,264,496,916,410,319,319
479,480,1157,251,239,447,803,392,288,288
480,481,1157,258,263,491,918,411,297,297
481,482,1162,258,263,491,918,411,297,297
482,483,1162,262,260,499,920,414,290,290
483,484,1170,258,261,495,918,411,295,295
484,485,1170,258,261,495,918,411,295,295
485,486,1166,254,263,493,925,420,312,312
486,487,1189,255,264,490,924,420,309,309
487,488,1189,259,265,488,923,414,303,303
488,489,1191,256,258,484,927,413,312,312
489,490,1191,257,262,480,926,422,310,310
490,491,1191,253,258,477,922,417,308,308
491,492,1191,257,258,478,932,422,315,315
492,493,1196,256,258,474,931,425,314,314
493,494,1194,258,252,470,934,439,306,306
494,495,1194,261,257,478,935,429,314,314
495,496,1195,257,256,471,933,434,316,316
496,497,1195,257,253,472,936,433,308,308
497,498,1199,257,253,472,936,433,308,308
498,499,1199,257,257,463,937,443,319,319
499,500,1191,259,253,465,936,444,319,319
500,501,1191,259,253,465,936,444,319,319
501,502,1200,252,263,464,940,445,321,321
502,503,1198,260,260,456,937,452,318,318
503,504,1198,258,259,460,933,454,315,315
504,505,1202,258,259,460,933,454,315,315
505,506,1202,255,253,452,945,457,309,309
506,507,1203,254,260,454,944,454,316,316
507,508,1203,254,260,454,944,454,316,316
508,509,1204,257,254,451,949,467,319,319
509,510,1202,244,234,410,830,423,303,319
510,511,1202,258,256,447,948,470,323,323
511,512,1198,252,258,450,947,460,321,323
512,513,1198,254,252,446,945,455,316,316
513,514,1197,253,248,442,942,465,318,318
514,515,1197,248,253,444,946,462,319,319
515,516,1197,250,250,441,950,462,322,322
516,517,1195,250,251,445,940,450,317,317
517,518,1195,251,250,436,948,464,309,309
518,519,1192,252,252,440,947,468,325,325
519,520,1192,255,252,449,945,461,334,334
520,521,1190,255,252,449,945,461,334,334
521,522,1190,257,256,446,953,461,315,315
522,523,1194,256,266,448,955,467,322,322
523,524,1194,256,266,448,955,467,322,322
524,525,1191,256,258,448,965,477,321,321
525,526,1190,253,259,439,961,482,313,313
526,527,1190,259,254,441,963,474,310,310
527,528,1193,258,260,445,959,471,310,310
528,529,1193,261,258,448,956,467,316,316
529,530,1193,261,264,447,964,480,317,317
530,531,1193,250,271,441,963,483,321,321
531,532,1199,261,245,441,985,460,258,258
532,533,1201,260,256,439,961,479,323,323
533,534,1201,260,256,436,959,476,325,325
534,535,1200,262,256,426,968,489,319,319
535,536,1200,259,286,432,972,486,323,323
536,537,1198,259,286,432,972,486,323,323
537,538,1198,258,261,421,972,484,327,327
538,539,1193,231,241,404,969,482,329,329
539,540,1193,231,241,404,969,482,329,329
540,541,1198,255,260,418,972,482,342,342
541,542,1197,246,231,374,848,447,316,316
542,543,1197,249,260,409,967,484,323,323
543,544,1197,243,254,409,966,480,318,318
544,545,1197,252,251,418,975,479,318,318
545,546,1191,243,258,413,973,487,325,325
546,547,1176,247,247,394,932,473,306,306
547,548,1176,249,251,408,977,489,320,320
548,549,1181,246,252,404,981,503,316,316
549,550,1181,241,234,361,857,473,314,314
550,551,1184,248,248,407,989,504,336,336
551,552,1184,252,250,404,991,511,333,333
552,553,1189,252,250,404,991,511,333,333
553,554,1189,248,248,397,995,517,335,335
554,555,1180,264,263,393,993,516,325,325
555,556,1180,264,263,393,993,516,325,325
556,557,1185,254,252,400,1008,525,349,349
557,558,1186,249,256,395,1008,520,337,337
558,559,1186,227,228,376,1032,521,330,330
559,560,1189,253,255,376,1032,521,330,330
560,561,1189,253,251,393,1012,522,342,342
561,562,1187,254,250,395,1015,523,345,345
562,563,1187,254,250,395,1015,523,345,345
563,564,1190,226,232,377,1014,525,328,328
564,565,1193,224,233,377,1020,523,337,328
565,566,1193,247,248,390,1020,528,340,340
566,567,1190,251,249,394,1021,529,340,340
567,568,1190,248,252,391,1023,536,343,343
568,569,1194,248,252,391,1023,536,343,343
569,570,1194,248,255,389,1023,530,347,347
570,571,1185,251,256,388,1030,534,348,348
571,572,1185,251,256,388,1030,534,348,348
572,573,1184,250,254,391,1026,534,349,349
573,574,1187,248,251,387,1030,535,336,336
574,575,1187,249,252,389,1024,527,356,356
575,576,1176,249,252,389,1024,527,356,356
576,577,1176,248,250,391,1026,536,337,337
577,578,1175,247,248,384,1033,526,336,336
578,579,1175,247,248,384,1033,526,336,336
579,580,1179,255,258,393,1036,538,345,345
580,581,1183,253,251,393,1033,544,348,348
581,582,1183,257,261,393,1037,543,347,347
582,583,1180,254,264,388,1043,549,351,351
583,584,1180,244,239,350,896,512,329,329
584,585,1189,244,239,350,896,512,329,329
585,586,1189,248,260,391,1048,551,349,349
586,587,1189,256,259,396,1054,555,350,350
587,588,1188,257,261,391,1055,557,357,357
588,589,1188,252,259,386,1050,554,348,348
589,590,1183,252,265,389,1047,553,343,343
590,591,1183,257,262,391,1059,557,351,351
591,592,1183,257,262,391,1059,557,351,351
592,593,1183,257,262,391,1059,557,351,351
593,594,1183,248,233,340,904,512,294,294
594,595,1192,259,260,384,1058,566,361,361
595,596,1192,259,260,384,1058,566,361,361
596,597,1190,248,258,384,1061,575,357,357
597,598,1189,250,256,380,1059,573,357,357
598,599,1189,257,261,381,1061,572,363,363
599,600,1187,257,261,381,1061,572,363,363
600,601,1187,258,260,380,1056,581,361,361
601,602,1190,256,253,377,1071,570,364,0
602,603,1190,256,253,377,1071,570,364,364
603,604,1186,257,252,375,1064,582,354,364
604,605,1178,256,256,379,1069,575,364,364
605,606,1178,252,256,369,1065,577,361,361
606,607,1151,251,276,359,1025,591,370,370
607,608,1151,253,255,370,1063,581,354,354
608,609,1148,253,255,370,1063,581,354,354
609,610,1148,251,247,374,1062,585,356,356
610,611,1155,259,256,371,1061,597,357,357
611,612,1147,260,245,369,1093,580,353,353
612,613,1147,255,257,375,1066,600,363,363
613,614,1144,256,256,374,1063,601,359,359
614,615,1144,256,257,376,1063,607,363,363
615,616,1141,256,257,376,1063,607,363,363
616,617,1141,257,255,371,1066,616,359,359
617,618,1138,261,257,371,1061,605,362,362
618,619,1138,261,257,371,1061,605,362,362
619,620,1143,248,235,343,910,574,357,357
620,621,1146,254,250,364,1009,598,361,361
621,622,1146,257,254,373,1062,615,366,366
622,623,1144,257,254,373,1062,615,366,366
623,624,1144,254,255,373,1063,622,371,371
624,625,1144,254,255,373,1063,622,371,371
625,626,1144,254,255,373,1063,622,371,371
626,627,1141,246,249,364,1060,627,369,369
627,628,1149,251,258,360,1059,624,377,377
628,629,1149,250,250,358,1066,632,374,374
629,630,1140,252,250,362,1064,633,373,373
630,631,1140,253,255,366,1062,630,384,384
631,632,1141,225,234,345,1069,635,373,373
632,633,1141,243,245,371,1068,626,374,374
633,634,1143,252,256,367,1061,629,373,373
634,635,1143,252,256,367,1061,629,373,373
635,636,1146,254,254,364,1063,627,377,377
636,637,1121,253,257,362,1057,625,376,376
637,638,1121,242,229,324,913,584,357,357
638,639,1118,242,229,324,913,584,357,357
639,640,1118,254,255,360,1058,625,381,381
640,641,1120,225,234,334,1055,636,365,365
641,642,1120,225,234,334,1055,636,365,365
642,643,1115,258,273,353,1099,640,371,371
643,644,1120,243,229,323,904,597,364,364
644,645,1120,252,248,359,1054,645,376,376
645,646,1121,257,236,358,1048,656,380,380
646,647,1121,254,253,353,1044,655,377,377
647,648,1119,254,253,353,1044,655,377,377
648,649,1119,254,263,367,1053,660,383,383
649,650,1115,253,252,357,1049,644,347,347
650,651,1111,250,264,361,1049,668,379,379
651,652,1111,247,265,362,1040,662,377,377
652,653,1120,247,242,334,905,621,361,361
653,654,1120,254,260,369,1047,664,382,382
654,655,1126,254,260,369,1047,664,382,382
655,656,1126,253,266,377,1044,667,382,382
656,657,1123,253,257,368,1050,648,357,357
657,658,1123,253,257,368,1050,648,357,357
658,659,1117,253,261,377,1050,675,381,381
659,660,1118,255,264,366,1050,673,378,378
660,661,1118,263,286,376,1051,668,384,384
661,662,1118,263,286,376,1051,668,384,384
662,663,1118,258,270,375,1050,669,372,372
663,664,1124,257,268,371,1046,675,378,378
664,665,1124,257,268,371,1046,675,378,378
665,666,1121,256,266,377,1049,676,378,378
666,667,1105,259,267,367,1049,673,372,372
